id,destination,name,category,lat,lng,curtail_count,is_outdoor,no_kids_zone,break_time,naver_url,backup_place_id,last_verified,notes,tags,status,
p156,인덕원_권역,우이락 망원본점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","한식,식당,외식",pending_geocode,
p157,인덕원_권역,어글리베이커리,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","베이커리,디저트,빵집",pending_geocode,
p158,인덕원_권역,호카 롯데백화점 본점,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","스포츠용품,쇼핑,의류",pending_geocode,
p159,인덕원_권역,러너스클럽,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","달리기,마라톤,스포츠",pending_geocode,
p160,인덕원_권역,덕수정,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","한식,식당,외식",pending_geocode,
p161,인덕원_권역,춘선네,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","한식,식당,외식",pending_geocode,
p162,인덕원_권역,가겐 by 최준호,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","일식당,다이닝,식당",pending_geocode,
p163,인덕원_권역,남영돈,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","돼지고기구이,육류,맛집",pending_geocode,
p164,인덕원_권역,금돼지식당,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","돼지고기구이,육류,맛집",pending_geocode,
p165,인덕원_권역,부베트,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","프랑스음식,양식,레스토랑",pending_geocode,
p166,인덕원_권역,빠넬로,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","이탈리아음식,양식,식당",pending_geocode,
p167,인덕원_권역,리알토,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","이탈리아음식,양식,식당",pending_geocode,
p168,인덕원_권역,에그앤플라워,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","스파게티,파스타,양식",pending_geocode,
p169,인덕원_권역,합정옥,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","곰탕,설렁탕,한식",pending_geocode,
p170,인덕원_권역,프로토콜 연희점,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,디저트,커피",pending_geocode,
p171,인덕원_권역,도화공영주차장,activity,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","공영주차장,주차,야외",pending_geocode,
p172,인덕원_권역,프릳츠 도화점,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,디저트,커피",pending_geocode,
p173,인덕원_권역,아이덴티티커피랩,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,디저트,커피",pending_geocode,
p174,인덕원_권역,도덕과 규범,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,디저트,커피",pending_geocode,
p175,인덕원_권역,쿤쏨차이,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","태국음식,아시아음식,식당",pending_geocode,
p176,인덕원_권역,청어람 망원본점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","곱창,막창,양",pending_geocode,
p177,인덕원_권역,자반식당,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","한식,식당,외식",pending_geocode,
p178,인덕원_권역,봉평재래시장,activity,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","시장,전통시장,쇼핑",pending_geocode,
p179,인덕원_권역,딥버거,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","햄버거,패스트푸드,식당",pending_geocode,
p180,인덕원_권역,대관령감자빵,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","브런치카페,베이커리,디저트",pending_geocode,
p181,인덕원_권역,오대산 산촌,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","한식,식당,향토음식",pending_geocode,
p182,인덕원_권역,황태회관,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","해물요리,생선요리,식당",pending_geocode,
p183,인덕원_권역,대관령양떼식당,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","육류,고기요리,식당",pending_geocode,
p184,인덕원_권역,나폴리피자 대관령본점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","피자,양식,식당",pending_geocode,
p185,인덕원_권역,진부 풍천숯불민물장어촌,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","장어요리,먹장어,보양식",pending_geocode,
p186,인덕원_권역,대관령자연애,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","한식,식당,외식",pending_geocode,
p187,인덕원_권역,황태통나무집식당,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","한식,식당,외식",pending_geocode,
p188,인덕원_권역,이촌쉼터,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","한식,식당,외식",pending_geocode,
p189,인덕원_권역,봉평짚불이네,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","육류,고기요리,식당",pending_geocode,
p190,인덕원_권역,꼬로베이,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","양식,식당,외식",pending_geocode,
p191,인덕원_권역,휘닉스 파크 몽블랑,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,디저트,경치",pending_geocode,
p192,인덕원_권역,회동집,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","한식,식당,향토음식",pending_geocode,
p193,인덕원_권역,휘닉스평창호텔,view,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","호텔,숙박,휴양",pending_geocode,
p194,인덕원_권역,삼교리동치미막국수 대관령점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","막국수,면요리,식당",pending_geocode,
p195,인덕원_권역,하이원리조트 알파인코스터,activity,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","레일바이크,액티비티,놀이",pending_geocode,
p196,인덕원_권역,발왕산 관광케이블카,activity,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","케이블카,관광,전망",pending_geocode,
p197,인덕원_권역,스시바시쿠,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","일식당,초밥,식당",pending_geocode,
p198,인덕원_권역,황남칼국수 경주본점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","칼국수,만두,식당",pending_geocode,
p199,인덕원_권역,월영교,view,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","지역명소,야경,관광",pending_geocode,
p200,인덕원_권역,월영당,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,디저트,한옥",pending_geocode,
p201,인덕원_권역,라라룬,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,디저트,커피",pending_geocode,
p202,인덕원_권역,은정횟집 본점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","복어요리,해산물,식당",pending_geocode,
p203,인덕원_권역,도미,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","이탈리아음식,양식,식당",pending_geocode,
p204,인덕원_권역,월정제과,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","제과,제빵,베이커리",pending_geocode,
p205,인덕원_권역,경주신라반상 수리뫼,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","한정식,한식,식당",pending_geocode,
p206,인덕원_권역,가마솥족발,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","족발,보쌈,고기요리",pending_geocode,
p207,인덕원_권역,이재원과자공방,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","케이크전문,디저트,베이커리",pending_geocode,
p208,인덕원_권역,경주풍력발전,view,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","기업,시설,전망",pending_geocode,
p209,인덕원_권역,라한셀렉트 경주,view,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","호텔,숙박,휴양",pending_geocode,
p210,인덕원_권역,알천장어,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","장어요리,보양식,식당",pending_geocode,
p211,인덕원_권역,동천부경숯불갈비,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","육류,고기요리,갈비",pending_geocode,
p212,인덕원_권역,소사이어티나귀,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","양식,식당,외식",pending_geocode,
p213,인덕원_권역,덕평자연휴게소(강릉방향),activity,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","고속도로휴게소,휴게시설,휴식",pending_geocode,
p214,인덕원_권역,개화식당,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","중식당,식당,외식",pending_geocode,
p215,인덕원_권역,만리궁,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","중식당,식당,외식",pending_geocode,
p216,인덕원_권역,짱또뽀끼야 신방점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","종합분식,분식,식당",pending_geocode,
p217,인덕원_권역,첨성대,view,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","문화,유적,명소",pending_geocode,
p218,인덕원_권역,동궁과 월지,view,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","호수,연못,야경",pending_geocode,
p219,인덕원_권역,경주 버드파크,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","동물원,실내,관람",pending_geocode,
p220,인덕원_권역,하늘정원주차장입구,activity,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","방면정보,주차,야외",pending_geocode,
p221,인덕원_권역,포지티브 스페이스566,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,대형카페,디저트",pending_geocode,
p222,인덕원_권역,원미산진달래축제,activity,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","꽃축제,야외,명소",pending_geocode,
p223,인덕원_권역,선운정사,view,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","절,사찰,명소",pending_geocode,
p224,인덕원_권역,여주프리미엄아울렛,activity,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","아울렛,쇼핑,야외",pending_geocode,
p225,인덕원_권역,방동가든,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","돼지고기구이,육류,식당",pending_geocode,
p226,인덕원_권역,커피인터뷰,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,디저트,커피",pending_geocode,
p227,인덕원_권역,델빠네 오월드,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","브런치,카페,식당",pending_geocode,
p228,인덕원_권역,구백식당,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","생선회,해산물,식당",pending_geocode,
p229,인덕원_권역,순이네밥상,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","한식,식당,외식",pending_geocode,
p230,인덕원_권역,아르떼뮤지엄 여수,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","미술관,전시,실내",pending_geocode,
p231,인덕원_권역,아쿠아플라넷 여수,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","아쿠아리움,실내,수족관",pending_geocode,
p232,인덕원_권역,깔라까따 리조트,view,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","콘도,리조트,숙박",pending_geocode,
p233,인덕원_권역,새풍년식당,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","한식,식당,외식",pending_geocode,
p234,인덕원_권역,녹원갈비,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","육류,고기요리,갈비",pending_geocode,
p235,인덕원_권역,여수수산시장,activity,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","시장,쇼핑,수산물",pending_geocode,
p236,인덕원_권역,녹테마레,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","미디어아트테마파크,실내,전시",pending_geocode,
p237,인덕원_권역,계수가든,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","육류,고기요리,식당",pending_geocode,
p238,인덕원_권역,메이필드호텔 낙원,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","육류,고기요리,호텔다이닝",pending_geocode,
p239,인덕원_권역,린린,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","중식당,식당,외식",pending_geocode,
p240,인덕원_권역,적덕식당,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","한식,식당,두부두루치기",pending_geocode,
p241,인덕원_권역,모녀떡볶이,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","떡볶이,분식,식당",pending_geocode,
p242,인덕원_권역,한림민속5일시장,activity,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","시장,전통시장,쇼핑",pending_geocode,
p243,인덕원_권역,김녕오라이,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","생선회,해산물,식당",pending_geocode,
p244,인덕원_권역,제주신화월드 랜딩 컨벤션 센터,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","컨벤션센터,시설,실내",pending_geocode,
p245,인덕원_권역,해물오빠 제주 모슬포 본점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","조개요리,해산물,식당",pending_geocode,
p246,인덕원_권역,미영이네,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","생선회,해산물,식당",pending_geocode,
p247,인덕원_권역,광복이네,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","한식,식당,외식",pending_geocode,
p248,인덕원_권역,넉둥베기,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","한식,식당,외식",pending_geocode,
p249,인덕원_권역,화성식당,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","한식,식당,외식",pending_geocode,
p250,인덕원_권역,집의기록상점,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","베이커리,디저트,소품샵",pending_geocode,
p251,인덕원_권역,빵귿,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","베이커리,빵집,디저트",pending_geocode,
p252,인덕원_권역,이끼숲소길,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,자연,디저트",pending_geocode,
p253,인덕원_권역,풍양양꼬치,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","양꼬치,육류,식당",pending_geocode,
p254,인덕원_권역,치저스,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","양식,식당,외식",pending_geocode,
p255,인덕원_권역,아니따 파스타 한림금악본점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","이탈리아음식,파스타,양식",pending_geocode,
p256,인덕원_권역,천일만두,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","딤섬,중식만두,식당",pending_geocode,
p257,인덕원_권역,이호테우해수욕장,activity,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","해수욕장,해변,바다",pending_geocode,
p258,인덕원_권역,네거리식당,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","해물요리,생선요리,식당",pending_geocode,
p259,인덕원_권역,바다술상,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","생선회,해산물,식당",pending_geocode,
p260,인덕원_권역,만복반미 노형쌀국수,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","베트남음식,쌀국수,식당",pending_geocode,
p261,인덕원_권역,라바르,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,디저트,커피",pending_geocode,
p262,인덕원_권역,더플래닛,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","여행사,관광,시설",pending_geocode,
p263,인덕원_권역,이니스프리 제주하우스,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","화장품,체험,쇼핑",pending_geocode,
p264,인덕원_권역,친밀 제주,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","양식,식당,외식",pending_geocode,
p265,인덕원_권역,미스칠 제주공항본점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","한식,식당,외식",pending_geocode,
p266,인덕원_권역,온더스톤 브런치카페 제주성산점,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","브런치,카페,디저트",pending_geocode,
p267,인덕원_권역,구좌읍 종달리 카페 보롬창고,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,디저트,커피",pending_geocode,
p268,인덕원_권역,톰톰카레,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","아시아음식,카레,식당",pending_geocode,
p269,인덕원_권역,달이뜨는식탁 구좌 월정리 본점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","양식,식당,외식",pending_geocode,
p270,인덕원_권역,칸스 다이닝 제주,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","양식,레스토랑,다이닝",pending_geocode,
p271,인덕원_권역,자연스러운식당,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","그리스음식,양식,식당",pending_geocode,
p272,인덕원_권역,한림칼국수,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","칼국수,만두,식당",pending_geocode,
p273,인덕원_권역,제주가보담 한우흑돼지 서귀포본점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","육류,고기요리,흑돼지",pending_geocode,
p274,인덕원_권역,금능해수욕장,activity,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","해수욕장,해변,바다",pending_geocode,
p275,인덕원_권역,프릳츠 제주성산점,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,디저트,커피",pending_geocode,
p276,인덕원_권역,블루엘리펀트 스페이스 제주,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","선글라스,쇼핑,안경",pending_geocode,
p277,인덕원_권역,콜마이키친,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","양식,식당,외식",pending_geocode,
p278,인덕원_권역,타코사노스 신풍점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","멕시코음식,남미음식,타코",pending_geocode,
p279,인덕원_권역,가보정,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","육류,고기요리,갈비",pending_geocode,
p280,인덕원_권역,인스파이어 스플래시 베이,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","워터파크,물놀이,실내",pending_geocode,
p281,인덕원_권역,웨스턴파크 스파앤풀,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","수영장,수영,물놀이",pending_geocode,
p282,인덕원_권역,해양생태과학관,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","과학관,전시,관람",pending_geocode,
p283,인덕원_권역,네스트호텔,view,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","호텔,숙박,휴양",pending_geocode,
p284,인덕원_권역,더위크앤 리조트,view,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","콘도,리조트,숙박",pending_geocode,
p285,인덕원_권역,고고다이노키즈카페 청라점,kids,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","키즈카페,실내놀이터,육아",pending_geocode,
p286,인덕원_권역,샌드라이빙 송도,kids,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","키즈카페,실내놀이터,모래놀이",pending_geocode,
p287,인덕원_권역,해돋이공원고래들의숲방면주차장,activity,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","주차장,공원,야외",pending_geocode,
p288,인덕원_권역,부천호수식물원 수피아,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","식물원,수목원,관람",pending_geocode,
p289,인덕원_권역,인천어린이과학관,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","과학관,체험,어린이",pending_geocode,
p290,인덕원_권역,국립인천해양박물관,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","박물관,전시,관람",pending_geocode,
p291,인덕원_권역,국립세계문자박물관,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","박물관,전시,관람",pending_geocode,
p292,인덕원_권역,웅진플레이도시,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","워터파크,물놀이,실내",pending_geocode,
p293,인덕원_권역,원더박스,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","테마파크,놀이공원,실내",pending_geocode,
p294,인덕원_권역,현대 모터스튜디오 고양,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","체험,홍보관,자동차",pending_geocode,
p295,인덕원_권역,파라다이스시티 씨메르,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","워터파크,수영장,휴양",pending_geocode,
p296,인덕원_권역,플레이아쿠아리움 부천,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","아쿠아리움,수족관,관람",pending_geocode,
p297,인덕원_권역,아쿠아플라넷 일산,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","아쿠아리움,수족관,관람",pending_geocode,
p298,인덕원_권역,미추홀공원 놀이터쪽 주차장,activity,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","주차장,공원,야외",pending_geocode,
p299,인덕원_권역,상상샘 플레이 뮤지엄,kids,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","키즈카페,실내놀이터,육아",pending_geocode,
